,comment,Org Name,Department,month,year,predicted_sentiment
48,"
I wish to leave a review for the CCU bay on  Bolton Ward and the Cardiology/ Pacemaker departments,
I was admitted as an emergency late afternoon  from A&E on Monday  12/6/23 suffering from breathlessness . The care I received in this unit was fantastic, everything explained to me as events took place.from , the machinery I was hooked up to, to the procedure that would help me. The consultant,  saw me on Tuesday morning and explained I needed a pacemaker which he would insert on Wednesday morning. 
I was then visited by the pacemaker team, shown the  device and the procedure explained. Following the procedure I immediately felt the benefit.
I was discharged on Thursday.  What  a brilliant team and result for me!!
",RCD01,Cardiology,June,2023,positive
49,"My baby was unwell with a rapidly deteriorating viral illness. Within 2 hours of making contact with the GP surgery, we had been phoned, reviewed in person and admitted to the paediatric ward. Staff were polite, kind and caring at all stages of our journey and we were confident that he was in the best hands. As well as providing safe care, the staff looked to attend to our comfort as a whole family unit and I had confidence in their care.",RH880,,June,2023,positive
50,"Reception: friendly and helpful 
Clinic: For a regular clinic, which can have the feel of a production line at times, all staff were welcoming, efficient and informative. I felt relaxed in their clinic. Thanks.",RGN80,Dermatology,June,2023,positive
51,"I travelled a long distance to visit my mother who is an inpatient (and is being looked after very well - thank you).   It would have been very  convenient if there were some rapid chargers for EVs on the site.  That way, my car would have charged whilst I was visiting.  As EVs are becoming more common, this situation will occur more frequently.  I'm not asking for a free resource, and would anticipate that any such facilities would pay for themselves before too long.  Thank you.",RF4QH,General Surgery,February,2023,positive
52,"Tuesday am - e-consult then appointment with a useless clinician that can't refer me to the breast clinic so sends me to qmc a&e 
Tuesday am- 6 hours in a&e only to be told they cant refer me out of hours so to go back to GP in the morning 
Wednesday am - Back to an actual Gp who puts in a referral to Breast Clinic for same day treatment
Wednesday pm -City Breast clinic confirm appointment for 2 days later (Friday)
Thursday am - 11.30am Off to Kings Mill with a now ruptured abscess
Swabs- done
Bloods- Done
IV antibiotics - Done
Drained and cleaned - Done
Redressed- Done
Referred to and seen by Breast surgeons same day and back Monday for further treatment once antibiotics have taken effect 
and still back home in time for the kids!!!!!!!!!!  ",RK5BC,Accident and emergency services,May,2023,negative
53,Visited today and received excellent care by the staff in the a&e department was seen straight away the nurses and doctors were lovely ,RXK02,Accident and emergency services,April,2023,positive
54,"I was camping at Ripon and had stitches on my outer ear before my holiday but they weren’t dissolving as they should so went along to the hospital and asked if they could help me , amazing staff very friendly and took the stitches out I can’t thank you enough for your help , 5* service ",RCD02,Urgent care centre,May,2023,positive
55,I was at the day surgery clinic for an ACL operation. The staff were incredible. They really helped me wherever they could. I was then admitted over night unable to do anything myself including going to the toilet. They made me feel totally at ease and comfortable in such a traumatic situation. Thank you too all staff and the surgons for there help.,RW604,Day treatment services,February,2023,positive
56,"Attended pain Management with the consultant,  who was excellent in explaining, took time and patience with me. 
So very kind, supportive and in his guidance and advice I genuinely know he wants the best for me in terms of treatment.
The whole department work together as an excellent team and the nursing staff care, and are efficient. I would recommend pain management clinic Preston. They are incredibly helpful and kind. Thank you for all your hard work, with me and my complex health problems.  ",RXN02,Pain Management,April,2023,negative
57,"Had my routine breast screening on a Sunday late afternoon. 
I cannot praise enough the lovely staff for looking after my wellbeing and working hard on a Sunday late afternoon probably to clear the backlog. The nurse/radiographer was very polite and helpful from the moment of my arrival and during the procedure and she proved to be very calm and professional working under pressure due to some hiccups on the management/appointments department side. Excellent service Excellent way to deal with the pressure. Big thank you to the whole team and NHS",RYJ02,Imaging services,April,2023,negative
58,"I visited the hospital for the first time today. I rang a couple of days ago to check arrangements for disabled parking & was told there were designated places & it was free to park. There are only 4 or 5 places, I parked in one of a block of 2. These were at the far side of the car park, this being the longest distance to the main entry doors. On returning to my car I prepared to leave, expecting to find instructions on how to get out. I parked near to the pay machine (I can't walk very far). There were no instructions at the pay point as to how to get out of the car park, another lady was there in a similar position to me. We both decided to just pay in the normal way, she managed to do this however it wouldn't take either of my cards. A man pulled up next to us to ask if he could help, we told him the problem. He also had a blue badge & told us he had gone through the same rigmarole. He had gone back inside the hospital to ask for help, he told us you have to take your ticket to someone to remove the charge. I walked back & was given a new 'free' ticket. The system is fine but why aren't the instructions clearly displayed? I find walking very painful & yet, as a disabled person I had to walk 2 or 3 times further than able bodied people to find out how to get out. I wouldn't have minded paying, I just needed easier access to my car due to my disability. Instead I had to walk much further causing me pain which will take 2 or 3 days to subside. I got out in the end but please, somebody put some instructions up - at both pay points & at strategic areas in the hospital. In future I'll park in a normal spot close to the entry doors & just pay. ",RXF10,Don't know,March,2023,negative
59,"All of the team were excellent. I was first of the day and everyone was cheery, confident and put me at ease. All felt efficient and effortless. I was offered food and drinks and I was monitored closely while coming round and up to being discharged. I was given clear discharge instructions and everyone I encountered made a very anxious patient have a really pleasant experience. Thank you!  
My only tiny niggle is that both the bulb in the lamp and the light bulb above my bay didn't work so it was a little bit miserable waiting in a darkened space but a very minor issue.",RWDDA,,February,2023,positive
60,"I lost my right leg 20 years ago to vascular disease. Last October I was advised that my left leg would require an above knee amputation and that my pain level will decide when it would proceed. I was told I would have a review approximately every 4 months. As you can imagine I am quite keen to not miss these appointments. Today I received a letter admonishing me for not attending an appointment on 22nd February 2023, an appointment I didn't know I had!  
The last time I was at the clinic I was told I would receive a letter initially and then a reminder closer to the date. I didn't get a letter or any reminder (the NHS has 5 ways to contact me, phone, post, email, text and the NHS app).  
My GP has a copy of the non attendance letter and I'm left feeling that I've done something wrong and I feel guilty because the vascular teams at Bournemouth Hospital and Poole Hospital have been so good to me over the years.  
In my opinion the biggest failure here is the NHS app. In this digital age people use these as a primary contact point and they really need to be up to the task.  
Anyway that's me.",R0D01,,December,2022,positive
61,"This was our 3rd time for our son to have an operation. The children’s ward is fantastic, knowing what’s coming by the 3rd visit he likes it so much it’s like a day out. Everyone is so friendly and caring. The team down in theatre are second to non and they deserve the biggest praise of all, to see your child laughing, having fun and completely unaware before being put to sleep is so comforting. Everyone we have met on all 3 occasions have been brilliant and although it’s far from where we live, I don’t mind not using our local hospital as knowing how good the service is here I’m happy to return. ",RWDLA,Children's & Adolescent Services,February,2023,positive
62," I experienced excellent service today, I had two investigations and saw the doctor twice, all in 40 minutes. Everyone I met was friendly, helpful and caring. Thank you",RQWG1,Breast cancer services,February,2023,positive
63,"In terms of professional care of the highest standard ,this is what greeted me to day at the Tralisk hospital.Every member of the team from special arrangement for car parking,I amnot mobile ,to reception ,provision of wheel chair ,the pre med team,to the hands on procedure medical ,the multi racial team were all for one and one for all, where the patient is number one.The hospital slogan is we care ,every body lived up to and beyond  .This  made receiving an enema  and camera up the bottom almost dignified.Also thank you to the line management for their leadership as team leaders,some thing to be proud of.",REF12,Diagnostic Endoscopy,February,2023,positive
64,"I was admitted for a vascular procedure, this was my second time in this amazing hospital. 
I have to compliment the staff, in helping me in my recovery. 
They have been very professional.
Pre and post procedure has been perfect. 
Thank you to all involved. 
Hans",NW605,Don't know,January,2023,positive
65,Staff were very welcoming and organised everything efficiently .Good follow up care as i had a slight problem after Surgery and i would highly reccomend this practice ,NCR06,Cataract Surgery,January,2023,positive
66,"My dad was transferred to ward d5 from another ward. Ward was closed due to infection but they allowed us in as dad was poorly. The staff were wonderful, caring and supportive. They were happy for us to help at meal times and repositioning my dad. The ward itself is in the old part of crumpsal. Walking the corridor feels similar to being on set of 'Call the midwife'. The wards are old but kept clean. The care from nurses, health staff and Dr was very good!&nbsp;",RW602,,May,2022,negative
67,"Had to take my husband to a&e after he collapsed in Asda store and we were blown away at the fantastic service we received from everyone. Doctors,nurses, receptionist, volunteers they all went above and beyond and nothing was a problem. This is the second time I’ve left a glowing review for this hospital but had to say well done for being so fantastic especially after the hard work of covid. Well done all of you and you all deserve 10 stars. ",RTF86,Accident and emergency services,December,2022,positive
68,"My back tooth broke on holiday in late October. Went to my dentist who sent an appt request to dental hospital as injections don’t work on me. To cut a long story short, following calls to 111 and another visit to my dentist plus two lots of antibiotics I rang the hospital for an emergency appt. I was told that I would be on a waiting list for about 4 months. I’ve got an abcess, a very sharp tooth which keeps cutting my tongue and am in terrific pain. I now have earache and a sore jaw. I have not had a Proper nights sleep for weeks. This is disgraceful.",RTD04,,October,2022,positive
69,"End of last year i had a wrist opporation and chose to have a block instead of a general anaesthetic. After i had been given a full unhurried explanation of what a block entailed by the anethatist, and given ample time to think about it. My decision was based on the confidence i felt in their professional ability and trust in their enthusiasm and competencey in this proceedure,  I would highly recommende it. It was a positive experience and i felt very looked after. Also not to have the side effects from a general anaesthetic after was a big bonus.",RAJ01,Orthopaedics,November,2022,negative
70,"Wanted to say a big thank you to the fantastic staff in the Endo department. Had a procedure here today, and everyone was outstanding and made everything so easy and comfortable. Keep up the good work.",RATJC,Don't know,December,2022,positive
71,"I would like to express my utmost gratitude to one of the A&E doctors (North Manchester General Hospital) who provided me with an excellent and impeccable care.
",RW602,Accident and emergency services,December,2022,negative
72,I was very pleased with the way I was looked after from start to finish the staff are very good and care for you all the time.,RJE01,Endocrinology and Metabolic Medicine,November,2022,positive
73,The doctor was extremely rude and unprofessional. He didn’t listen to the patient at all and just wanted me to say yes or no to his questions. A key function of being a doctor is to listen to patients and then provide appropriate advice. This doctor just didn’t listen and I don’t trust his advice at all. I wouldn’t recommend this ent service to anyone.,RXF05,"Ear, Nose & Throat",December,2022,negative
74,"My GP's phoned me to see how I was. Told I was still feeling numbness in my right arm. He sent me to A/E/Neurology at the QE Birmingham. I reached there in the late afternoon and after an hour or so I eventually saw a doctor who tested me and said they were going to talk to the consultants.  
I eventually saw them around six hours later. They gave me a painkiller discharged me telling me that they would send the prescription to the GP and I would be seeing a spinal surgeon. That was a number of days ago.  
My GP hasn't received the prescription and the discharge letter and when I've tried to call the department the contact centre hasn't heard of the dept. So I still have no use of my arm and no painkillers and I'll be damned if I go back.",RRK15,,December,2022,negative
75,"Just had the unfortunate experience of waiting for nearly 12 hours in A and E at Good Hope, Sutton Coldfield. Literally no doctors available, being pushed from one room to another being fobbed off by giving stupid reasons for waiting and asked to wait another 2 hours in a room with no chairs to sit on. Some staff (not all) are rude, patronising and treat their patients with contempt. Others are apologetic and try their best to do their job in a broken churn of people who need to see a doctor. When will someone finally say the nhs is not fit for purpose? That time has surely come. The United Kingdom is now worse than a Third world country and has a nhs pushed beyond breaking point. It no longer works. ",RRK98,Accident and emergency services,November,2022,positive
76,Can't fault the hospital. Excellent care provided throughout and post pregnancy. All members of staff friendly and extremely helpful. ,RBT20,Maternity services,August,2022,negative
77,"I arrived for my appointment today and was greeted by a friendly receptionist. Then I was called in for my appointment with the Dr in dermatology who was exceptional very good check up, always polite and professional. The dermatology team were wonderful. ",RK5HP,Dermatology,November,2022,positive
78,"I have accompanied my mother for three appointments with the Neurosurgery team in Preston. Without exception, every member of the team has been fantastic. They are all polite, provide clear explanations and have a good sense of humour when it was appropriate for the situation. Thank you for looking after my mother through a difficult time which really helped put her at ease. ",RXN02,Neurosurgery,September,2022,positive
79,I attended the Endoscopy Unit to undergo two procedures and found all of the staff that dealt with me to be the friendliest and most caring people you could hope to meet. It's a shame that it's not possible here to give a shout out to particular people but suffice to say they were able to make my short stay a positive experience from initial admittance to being discharged. I only wish all health services could be this good.,R1ARE,Gastrointestinal and Liver services,November,2022,positive
80,"Never seen such a clean hospital and the service from arriving to leaving was absolutely fantastic. From receptionist to nurse, consultant   X-ray department doctors nurses  just amazing service 
Thank you ",RTFED,Breast Surgery,November,2022,positive
81,"I received first class care and attention from team members of the Surgical Day Unit, Urology and the nurses in the post operative care ward. All were extremely attentive, excellent communicators, friendly and professional. They have all my gratitude.",RA901,Don't know,September,2022,positive
82,"I had to come to Dorchester a&e twice in the space of a few days after being referred by 111. I was triaged in perfectly reasonable time and before I knew it I was sat comfortable in the P section of the recently refurbished a&e. The team was very thorough and did not rush anything. I was in a&e for several hours and all the staff I met in that time were very friendly, which is even more helpful when I feel anxious in medical environments. I just wished I could remember the names of the team who helped me. ",RBD01,Accident and emergency services,September,2022,positive
83,"The care I received at Cannock Hospital was excellent the nurses and Doctors really looked after with such care and attention.  
[Very happy with 'Nurses']  
[Very happy with 'Treatment']  
[Very happy with 'Team work']  
[Very happy with 'Cleanliness']  
[Very happy with 'Staff skills']  
[Very happy with 'Staff attitude']  
[Very happy with 'Care staff']  
[Very happy with 'Privacy']  
[Happy with 'Food']  
[Unsure about 'Heating']  
[Very happy with 'Doctor']",RL4TC,,October,2022,positive
84,"Couldn’t fault this practice from start to finish , absolutely brilliant service , very friendly staff and very helpful ",NPG09,Cataract Surgery,September,2022,positive
85,I have had cause to be provided with surgery and care at The Oaks twice in the last two years. The care was just wonderful from start to finish. A kind and professional team that were friendly and attentive. I would elect to go there again if ever I needed to. They were amazing. Thank you,NVC13,Gynaecology,September,2022,positive
86,"I was accompanying my elderly father-in-law to an ophthalmology appointment relating to his ongoing Giant Cell Arteritis. He is notoriously poor as a historian, at remembering medical details and even answering basic yet sometimes important questions accurately. As such he is always extremely reassured when I accompany him to his many hospital appointments, even to the extent of rearranging them if I am not available. He always wants me to be with him even for the most minor of consultations. I think my 40 year nursing career, mostly critical care - much as a senior nurse/manager - gives him a great sense of reassurance.  
Prior to him being seen by the ophthalmologist he was given a sight test. I was asked to wait outside so I explained he would prefer me to be present. I was admitted but throughout the test there was a low, but very badly disguised, level of hostility to my presence.  
Having been a health care practitioner for so long myself, I can understand that it can sometimes be annoying to be challenged, even politely, and my request may have seemed unnecessary, but I do not think this warrants making me feel extremely uncomfortable. I was acting not to interfere or get in the way, but because it was what the patient wanted, and also to ensure that any questions relating to his long and complex history had the correct interpretation and response.  
Both of these motives were in the interest of enhancing his care, something everyone is surely behind. I understand this is relatively unimportant in the scheme of things, but the small things are really important and cost nothing in time or resources. I do wonder: had I been wearing a Critical Care Manager badge, would I have been made to feel the same way?  
I have to add this has been an isolated incident and generally the staff at SHH have been very accommodating to my father-in-law’s needs",RWJ09,,October,2022,positive
87,"We booked an appointment through 111 and we were assured that a Doctor is going to see my partner between 3 and 4 am at the emergency unit. I was driving 30 minutes just to get there in the middle of the night from a different city. When we arrived we were asked to fill in a form because the receptionist claimed the book by appointment button does not work on their iPad app, which in hindsight was suspicious.
Then came the surprise as we were told that  we need to wait an additional 7 hours to be seen, which is exactly what we wanted to avoid otherwise neither my partner nor me could not even go to work the next day. The receptionist had the nerve to say that both of us misunderstood what what 111 said, when we confirmed 5 times with 111 that a doctor is going to check my partner between 3 am and 4 am. Then the receptionist even started moralising if we not read the news, that 7 hours is the wait time in every hospital. Checked,
less than 4 hours admittance percentage for this trust is 57.2% in England it’s 71.1%. As if their job is to scare people away. Well done on that front. I’m speechless how they can operate like this.",RYR16,Accident and emergency services,October,2022,negative
88,"We arrive at the hospital at 8:10pm, there was no reception staff to manage the entrance, so we queued to go to urgent care services, only after 45mins of queuing, suddenly a nurse and security appeared and asked all people in the queue to move back to reception to register to be seen. As this caused chaos, people lost their place to be seen, as other people pushed in. This made our wait in a&e longer. I was there with my 5 year old child who was the patient. The staff at reception and security had no idea what they were doing. Why was the desk to receive people into urgent care left unattended for 45mins to only cause extra delays!

Some needs to ensure that staff are scheduled properly to cover breaks too.

Once in the initial nurse was ok. The initial assessment room was good, the nurse there helped us a few times change my daughters bleeding thumb dressing from 9pm to midnight. This thumb has been bleeding from 7pm.

The doctor who saw us was amazing.",RF4DG,Accident and emergency services,September,2022,positive
89,"I attended Ophthalmology for a glaucoma test, and was dealt with very quickly, but efficiently.
All the staff were friendly and helpful, which made the experience enjoyable.
Everything was explained clearly at each stage, which included three tests, with plenty of opportunity to ask questions.
Very pleased with the way the whole process was handled.",RWEAA,Ophthalmology,September,2022,positive
90,"I attended the clinic with my elderly father who is not used to attending hospital as a patient (former healthcare worker). He felt very anxious about his visit. We were greeted by lovely staff who were friendly kind and compassionate. He soon felt relaxed and less anxious. The waiting area was comfortable and had a nice ambiance. The whole journey through his visit was very quick and efficient.  
Thank you to all at this lovely clinic.",RCBL8,,August,2022,positive
91,Over 4 hours waiting. Teen child seen in 'rapid' assessment while parent waits outside. No updates given. No water cooler or vending machine available. Staff largely ignore you. Not enough security around. ,RAL26,Accident and emergency services,August,2022,positive
92,"Been happy with my treatment til yesterday, went for appointment with urology consultant ( drove 80 mile round trip)  needed to ask a few important questions about my recent operation etc. The consultant didnt even know the date i had, had it done, did not listen to my concerns, generally just hurried me up. I didnt think the man was fully qualified to be honest.He was more concerned about the other 5 patients he still had to see. St helens is a very good, clean hospital and all the nurses etc are really great and i would recomend it to anybody but really annoyed with the treatment i had yesterday.",RBN02,Urology,July,2022,negative
93,"The Fern Centre has provided a complementary 'point of contact' in addition to my CNS clinical 'point of contact'. The actual session offer the patient something to 'look forward to', something 'nice' to focus on.  I found the reflexology very relaxing. it helped clear my mind and slow down.",RH880,,July,2022,positive
94,"Had day knee arthroscopy surgery at the Spire. Brought straight through to ward even though arrived an hour early. Welcomed straight away by nurses who were very attentive and individual introduced to various personal even prior to surgery including doctor, anaesthetist and physio. Superb set up and would highly recommend.",NT337,Orthopaedics,July,2022,positive
95,I had an appointment with the Rheumatology Dept for last Friday. Unfortunately it was cancelled due to Staff illness which is not a problem. However I have been trying to contact the Dept on and off during the day both by phone and email. All of my phone calls have resulted in me being on hold for over an hour with no human contact. My email has not been replied to. Why publish a telephone number on my appointment letter if it is not manned during the day ?,RJ611,Rheumatology,July,2022,negative
96,"Visited Orsett Minor Injuries Unit today.  Following an incident whilst moving a wardrobe my husbands wrist and fingers became very sensitive to touch and very swollen caysing restricted use.  We went along to the MIU to get it checked out.  From checking in with the very helpful and polite receptionist, seeing the doctor, having an X-ray taken and back to the doctor with X-ray results all in around 2 hours. All the professionals we encountered were an absolute credit to the NHS - thank you for providing a great service and thankfully no wrist break. ",RATPH,Urgent care centre,June,2022,positive
97,"I am trying to contact the Radiology department to discuss obtaining a copy of scans taken during an emergency attendance at the hospital. There is no number for the radiology department on the website; the number for each department in Radiology is the main switchboard with the extension; the message on the answering system for the switchboard says to go to the website for direct dial numbers - there are none. There is also no facility to dial an extension directly so you just have to wait for an operator. 
I think this could definitely be improved and would pout less pressure on the operators as callers could actually dial extensions directly. 
",RPA02,Don't know,June,2022,positive
98,"We were absolutely amazed at the service we received from the staff as each and every one of them was absolutely blinding and from the volenteers at the entrance to all the nursing staff rhey treated us with professionalism and kindness.We could not fault any of them.
They are a credit to our National Health Service. It also goes without saying that the Doctor/Sergeon we saw was also perfect.
Our kindest and best regards.
yours most sincerely
Eileen & John Coble",RAN01,Orthopaedics,May,2022,positive
99,"When I was visiting an immediate family member at Blackthorn ward, I was on the receiving end of rude and unhelpful staff. When I spoke to a nurse he was aggressive in his tone and incapable of addressing my concerns. The doctor left before the time I was told he was leaving so I was unable to meet him there for unable to get an update on the patient.  In addition the head nurse was very dismissive and unwilling to help when I went to speak to her, she huffed and puffed when I asked a question about the patients medication. The staff are also unable to confirm what medication was given to the patient at a specific time and are unwilling to listen to our concerns. Overall, I’ve had a very bad experience with the team, they have poor communication and are unwilling to help when clearly family members are distressed and need reassurance that the patient is being taken care of to a good standard. Would not recommend to family and friends ",R1HKH,Geriatric Medicine,May,2022,negative
